GTA 5 é o novo jogo da premiada série de mundo aberto da Rockstar Games. De volta à cidade de Los Santos, mesma de GTA: San Andreas, e cheio de novidades, o game se firma como um dos melhores de todos os tempos - já que, certamente, é o mais caro da história, com um custo estimado de US$ 266 milhões. Conheça em detalhes o novo jogo da franquia de sucesso mundial, que chega às lojas hoje nos Estados Unidos e na quinta-feira (19) no Brasil - com preço de R$ 199 para PlayStation 3 e Xbox 360. 
	GTA 5  (Foto: Divulgação)A volta do rei dos ladrões
	Em alguns momentos é possível até mesmo reconhecer locais que fizeram parte dos outros games, como a famosa Groove Street, região habitada pelo protagonista CJ, em San Andreas.Um caça cruza os céus de Los Santos em GTA 5 (Foto: Divulgação)Os reis do carisma
	Os protagonistas podem ser personalizados de diversas formas nos diversos estabelecimentos de GTA V. Camisas, casacos e cortes de cabelo são algumas das opções, que além de cosméticas, fazem parte de algumas das missões do jogo, como em assaltos.
	Os pedestres também receberam tratamento especial, ganhando ainda mais carisma e variedade em suas ações e falas. Os personagens enchem as ruas de vida usando roupas e penteados diferentes. Em alguns momentos, é possível até entrar em pequenas missões e ajudá-los, como em um episódio em que uma garota é agredida pelo namorado no meio da rua.
	O mapa também está mais detalhado e rico, oferecendo diversas novas lojas e atividades. Além das missões principais e secundárias, também é possível se divertir em corridas de carros, ciclismo, tênis, pilotagem de aviões, yoga e diversas outras opções, que são disponibilizadas com o avanço da campanha.Saltar de paraquedas deverá ser ainda mais gratificante com os novos gráficos de GTA 5 (Foto: Divulgação)Mais carros, menos polícia
	GTA V também ganhou uma enorme variedade de veículos. Seguindo o padrão dos games da série, tratam-se de claras versões genéricas de grandes carros como Audi, Ferrari e Porsche, que desfilam pelas movimentadas ruas do jogo.
	Todos os carros podem ser personalizados no maior estilo Need For Speed: Underground, com a adição de peças, pinturas diferenciadas e troca de rodas. O desempenho dos possantes também é alterado, deixando-os mais rápidos e fácies de controlar.
	Os modelos dos veículos estão surpreendentemente bem acabados, cheios de reflexos e detalhes como arranhões, amassados e até partes faltando. Além disso, é fácil perceber que os carros suportam muito mais batidas do que no game anterior, evitando a chata tarefa de ficar trocando de veículo a todo momento.
	Outra mudança drástica, porém bem-vinda, foi a diminuição da atividade da polícia do jogo, famosa por incomodar os jogadores por pequenos acidentes durante a campanha. Em GTA V os policiais ainda estão lá, mas costumam aparecer somente em momentos mais sérios, deixando os jogadores um pouco mais relaxados e focados nas missões principais.Trevor rouba um carro com toda a gentileza característica de GTA (Foto: Reprodução)Misturando os melhores
	Quem também ganhou boas novidades foi a jogabilidade de GTA V, que apesar de tudo manteve sua essência. Os personagens agora se movem mais lentamente, lembrando mais um pedestre comum. As corridas, acionadas pelos botões A ou X (Xbox 360 e PS3, respectivamente), agora são mais duradouras e bem animadas, assim como as animações em geral do jogo.
	A Rockstar se apropriou de elementos bem sucedidos de outros games lançados, como a impressionante tecnologia facial de L.A. Noire e o prazeroso sistema de mira de Max Payne 3, que torna o tiroteio muitíssimo mais preciso e divertido. As novidades deixam a experiência muito completa e bem acabada.
	As boas mudanças na jogabilidade contam ainda com mudanças no controle dos automóveis, que ficou mais fácil, porém menos real. A direção parece mais rápida e ágil, permitindo curvas fechadas e esquivas de última hora. A diferença entre veículos de grande e pequeno porte também foi acentuada, tanto no peso da direção quanto na vibração do controle, que faz um belo trabalho simulando os desníveis do asfalto.GTA 5 reúne características de sucesso de outros jogos da Rockstar (Foto: Reprodução)Choque visual
	O visual de Grand Theft Auto V é a prova de que ainda é possível fazer jogos belíssimos baseados no hardware do Xbox 360 e PS3. É impressionante como os consoles com pouquíssima memória RAM e processadores batidos conseguem executar um jogo com tantos elementos vivos na tela, além de carregar texturas e áudio.
	Efeitos de iluminação, chuva pesada com direito a poças lamacentas, os incríveis modelos dos personagens, cheios de expressões e novas animações e a inacreditável cidade, construída nos mínimos detalhes, são uma verdadeira obra-prima da história dos videogames.
	Infelizmente os sinais da idade dos consoles deixaram a sua marca inconfundível em GTA V. Algumas texturas de baixa resolução, cenários se construindo bem em frente aos personagens e loadings bastante demorados são alguns dos sintomas. Porém, graças à qualidade final do produto, eles passam longe de estragar a experiência.GTA 5  faz milagre com os consoles da geração atual (Foto: Dovulgação)Som para todos os gostos
	O áudio se mantém no padrão de excelência da Rockstar. O game conta com uma dublagem de primeiríssimo nível, trilha sonora com mais de 100 músicas de diversas épocas e as impagáveis rádios, que dão vida ao game com noticiários e programas de auditório, além das últimas de Los Santos, incluindo os crimes cometidos pelo trio.
	Os radialistas ainda aproveitam a extensa programação para soltarem ácidas piadas direcionadas a Apple, Facebook, Call of Duty e diversos outros fenômenos da cultura pop, incluindo shows de TV e artistas.
	Essa também é a primeira vez que um jogo da série da Rockstar chega totalmente legendado para o português do Brasil. As falas são todas bem traduzidas, emulando o estilo característico de cada um dos personagens, mas não estão livres de pequenos erros e alguns exageros, tanto no estilo quanto no peso das traduções - repletas de palavrões.Grand Theft Auto 5 (Foto: Divulgação)Conclusão
	GTA 5 chega para assumir o importante posto de um dos melhores jogos da geração. Com enredo de qualidade, jogabilidade afiada e divertida, gráficos impressionantes e opções variadas de diversão, como armas, carros, aeronaves e esportes, o game é praticamente incomparável nos quesitos conteúdo e qualidade. Mais uma prova da excelência da Rockstar, dona de mais um clássico instantâneo.
&amp;amp;amp;amp;amp;amp;amp;lt;br /&amp;amp;amp;amp;amp;amp;amp;gt;Qual a primeira coisa que você fará em GTA 5? Comente no fórum TechTudo.saiba maisGTA 5: aplicativo permite customizar carros e treinar o cão de FranklinGTA 5 ou Watch Dogs: veja o comparativo entre os games de mundo abertoGTA 5 para PC e PS4: código de Xbox 360 sugere lançamento para plataformas
